nama_destinasi,alamat,website,google_link,longitude,latitude,review_total,average_rating,letak_provinsi,kategori
Pantai Sambolo Anyer,"Jl. Raya Anyer-Sirih, Bandulu, Banten 42112",Tidak Tersedia,"https://www.google.com/maps/place/Pantai+Sambolo+Anyer/@-6.0987262,105.8816995,15z/data=!3m1!4b1!4m6!3m5!1s0x2e4186b41d385d13:0xe444d56faee5686b!8m2!3d-6.0987264!4d105.8816995!16s%2Fg%2F11bxjcbngs?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.882,-6.099,4721,4.2,Banten,Wisata Alam
Tanjung Pasir Beach,"Tanjung Pasir, Teluknaga, Tangerang Regency, Banten 15510",Tidak Tersedia,"https://www.google.com/maps/place/Tanjung+Pasir+Beach/@-6.0135564,106.6790076,15z/data=!3m1!4b1!4m6!3m5!1s0x2e6a05019d1a601f:0xca017866b64aaebe!8m2!3d-6.0135565!4d106.6790076!16s%2Fg%2F11b7tq0yyg?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",106.679,-6.014,6502,4,Banten,Wisata Alam
Pantai Bagedur,"Sukamanah, Malingping, Lebak Regency, Banten 42391",Tidak Tersedia,"https://www.google.com/maps/place/Pantai+Bagedur/@-6.8139804,105.9924372,15z/data=!3m1!4b1!4m6!3m5!1s0x2e42580db85e3ee1:0x785efd54ab2cebb!8m2!3d-6.8139805!4d105.9924372!16s%2Fg%2F121kwmy5?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.992,-6.814,2139,4.3,Banten,Wisata Alam
Tanjung Lesung Beach,Banten,Tidak Tersedia,"https://www.google.com/maps/place/Tanjung+Lesung+Beach/@-6.4790227,105.6558938,18z/data=!3m1!4b1!4m6!3m5!1s0x2e43c9b86a346b9d:0xec0d502e94af8656!8m2!3d-6.4786315!4d105.6557853!16s%2Fg%2F11fj45fq1n?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.656,-6.479,2187,4.4,Banten,Wisata Alam
Pantai Pasir Putih Sirih,"Jl. Raya Karang Bolong, Kamasan, Kec. Cinangka, Kabupaten Serang, Banten 42167",Tidak Tersedia,"https://www.google.com/maps/place/Pantai+Pasir+Putih+Sirih/@-6.1115388,105.8788813,15z/data=!3m1!4b1!4m6!3m5!1s0x2e4186ccfe5076b7:0x6d2bc1633d7aaf95!8m2!3d-6.1115389!4d105.8788813!16s%2Fg%2F11bc7qbtn3?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.879,-6.112,3739,4.3,Banten,Wisata Alam
Pantai Marina,"Karang Suraga, Cinangka, Serang Regency, Banten",Tidak Tersedia,"https://www.google.com/maps/place/Pantai+Marina/@-6.1438888,105.8561111,15z/data=!3m1!4b1!4m6!3m5!1s0x2e4180c0f2619feb:0x47592da78f6ec63e!8m2!3d-6.1438889!4d105.8561111!16s%2Fg%2F1234bmns?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.856,-6.144,126,3.9,Banten,Wisata Alam
pantai pasir putih,"Bandulu, Anyar, Serang Regency, Banten",http://www.penginapananyer.com/,"https://www.google.com/maps/place/pantai+pasir+putih/@-6.0881045,105.8832436,15z/data=!3m1!4b1!4m6!3m5!1s0x2e4186a94ac02ee7:0xcd83481736a2dc5b!8m2!3d-6.0881046!4d105.8832436!16s%2Fg%2F11d_7sy92v?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.883,-6.088,237,4.3,Banten,Wisata Alam
Pantai Florida 2 Anyer,"Jl. Raya Anyer-Sirih, Sindanglaya, Serang, Kabupaten Serang, Banten 42167",Tidak Tersedia,"https://www.google.com/maps/place/Pantai+Florida+2+Anyer/@-6.1317883,105.8644861,15z/data=!3m1!4b1!4m6!3m5!1s0x2e4180d0aa3fb905:0xa36c9f30e6101d78!8m2!3d-6.1317885!4d105.8644861!16s%2Fg%2F11b8_wr4v6?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.864,-6.132,3952,4.2,Banten,Wisata Alam
Pantai Karang Serang,"Karang Serang, Sukadiri, Tangerang Regency, Banten 15330",Tidak Tersedia,"https://www.google.com/maps/place/Pantai+Karang+Serang/@-6.0236339,106.5495401,15z/data=!3m1!4b1!4m6!3m5!1s0x2e6a077468de432b:0x14523dc6d51c30fc!8m2!3d-6.023634!4d106.5495401!16s%2Fg%2F11byyq73bd?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",106.550,-6.024,149,3.6,Banten,Wisata Alam
Carita Beach,Banten,Tidak Tersedia,"https://www.google.com/maps/place/Carita+Beach/@-6.2960598,105.8394729,17z/data=!3m1!4b1!4m6!3m5!1s0x2e422dae6ebd5089:0xe2ca5ee81785330a!8m2!3d-6.2959861!4d105.8396249!16s%2Fg%2F122qxysb?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.839,-6.296,1585,4.3,Banten,Wisata Alam
Sawarna Beach,Banten,http://www.pantaisawarna.com/,"https://www.google.com/maps/place/Sawarna+Beach/@-6.9849407,106.3057541,16z/data=!3m1!4b1!4m6!3m5!1s0x2e429030f0d704a7:0xdf552aa51e23e199!8m2!3d-6.9844878!4d106.3068282!16s%2Fg%2F1ptxb4qc7?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",106.306,-6.985,6403,4.5,Banten,Wisata Alam
Pantai Kelapa Tujuh,"Suralaya, Pulomerak, Cilegon, Banten",Tidak Tersedia,"https://www.google.com/maps/place/Pantai+Kelapa+Tujuh/@-5.894652,106.0196646,17z/data=!3m1!4b1!4m6!3m5!1s0x2e4196e07c5d723b:0x52d5016b767588a7!8m2!3d-5.8932269!4d106.0217837!16s%2Fg%2F1q62hcd00?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",106.020,-5.895,204,3.5,Banten,Wisata Alam
Pantai Sambolo 2,"Jl. Raya Anyer-Sirih, Bandulu, Kec. Anyar, Kabupaten Serang, Banten 42166",https://pantaisamboloanyer.com/,"https://www.google.com/maps/place/Pantai+Sambolo+2/@-6.0878442,105.8834091,15z/data=!3m1!4b1!4m6!3m5!1s0x2e4186a930eadc63:0xf4fa4b3b5ac474bc!8m2!3d-6.0878444!4d105.8834091!16s%2Fg%2F1pzs849cz?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.883,-6.088,5007,4.2,Banten,Wisata Alam
Karang Taraje Beach,"285G+MFQ, Sawarna, Bayah, Lebak Regency, Banten 42393",http://www.wisatasawarna.com/,"https://www.google.com/maps/place/Karang+Taraje+Beach/@-6.9907843,106.3262475,17z/data=!3m1!4b1!4m6!3m5!1s0x2e4290141ba1cf59:0xb1edaf09255ac35c!8m2!3d-6.9907843!4d106.3262475!16s%2Fg%2F11b7v_616l?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",106.326,-6.991,1062,4.6,Banten,Wisata Alam
Karang Bolong Beach,"Karang Suraga, Cinangka, Serang Regency, Banten",Tidak Tersedia,"https://www.google.com/maps/place/Karang+Bolong+Beach/@-6.1661637,105.8525426,17z/data=!3m1!4b1!4m6!3m5!1s0x2e422a0aab375d71:0xac68707699dcbf57!8m2!3d-6.1661827!4d105.8527907!16s%2Fm%2F0_84ckb?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.853,-6.166,1260,4.4,Banten,Wisata Alam
Pantai Anyer,"Jl. Raya Karang Bolong, Bandulu, Kec. Anyar, Kabupaten Serang, Banten 42166",Tidak Tersedia,"https://www.google.com/maps/place/Pantai+Anyer/@-6.088192,105.8837856,15z/data=!3m1!4b1!4m6!3m5!1s0x2e4186aeccb6c0f1:0x1f555b24c077b26f!8m2!3d-6.0881922!4d105.8837856!16s%2Fg%2F11fy193ldr?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.884,-6.088,1036,4.4,Banten,Wisata Alam
Pantai Tanjung Tum Anyer,"Jl. Raya Labuan, Cikoneng, Kec. Anyar, Pandeglang, Banten 42166",http://www.survive-giezag.org/,"https://www.google.com/maps/place/Pantai+Tanjung+Tum+Anyer/@-6.0628466,105.8954539,15z/data=!3m1!4b1!4m6!3m5!1s0x2e418414c8aca425:0x46ce34e0f82f18ac!8m2!3d-6.0628467!4d105.8954539!16s%2Fg%2F11b6sn9kfx?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.895,-6.063,727,4.2,Banten,Wisata Alam
Jambu Beach,Banten,Tidak Tersedia,"https://www.google.com/maps/place/Jambu+Beach/@-6.1881374,105.8414952,17z/data=!3m1!4b1!4m6!3m5!1s0x2e422a42c7c21bf5:0x8cda4a0d35fddad5!8m2!3d-6.1879111!4d105.8416896!16s%2Fg%2F11cp74g5xc?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.841,-6.188,189,4.2,Banten,Wisata Alam
Pantai Pasir Putih Florida Indah Anyer,"Jalan Raya Karang Bolong, Sindanglaya, Cinangka, Sindanglaya, Kec. Cinangka, Kabupaten Serang, Banten 14310",Tidak Tersedia,"https://www.google.com/maps/place/Pantai+Pasir+Putih+Florida+Indah+Anyer/@-6.1288411,105.8653979,17z/data=!3m1!4b1!4m6!3m5!1s0x2e4180d9fb4476b9:0xa3c12cd019ae4ee5!8m2!3d-6.1288411!4d105.8653979!16s%2Fg%2F11b_3g81mh?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.865,-6.129,4934,4.2,Banten,Wisata Alam
Pantai Sambolo 1 Anyer Serang Banten,"Jl. Raya Anyer-Sirih, Bandulu, Kec. Anyar, Kabupaten Serang, Banten 42112",Tidak Tersedia,"https://www.google.com/maps/place/Pantai+Sambolo+1+Anyer+Serang+Banten/@-6.0986643,105.8820584,17z/data=!3m1!4b1!4m6!3m5!1s0x2e4187cd74737d09:0x1849584366f5e8d1!8m2!3d-6.0986643!4d105.8820584!16s%2Fg%2F11gh9q8rz5?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.882,-6.099,2192,4.3,Banten,Wisata Alam
Tanjung Layar Beach,"Pesona Sawarna Komplek Tanjung Layar Blok Ciantir, Sawarna, Kec. Bayah, Kabupaten Lebak, Banten 42393",http://www.wisatasawarna.com/,"https://www.google.com/maps/place/Tanjung+Layar+Beach/@-6.9939444,106.3071713,17z/data=!3m1!4b1!4m6!3m5!1s0x2e4290365ecbaad7:0xe40b1b4e2a603902!8m2!3d-6.9939444!4d106.3071713!16s%2Fg%2F11g71y735v?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",106.307,-6.994,5961,4.6,Banten,Wisata Alam
Gopek Karangantu Beach,"Jl. Pelelangan Ikan Karangantu, Banten, Kec. Kasemen, Kota Serang, Banten 42191",Tidak Tersedia,"https://www.google.com/maps/place/Gopek+Karangantu+Beach/@-6.0255765,106.1655155,17z/data=!3m1!4b1!4m6!3m5!1s0x2e41f2d1a26b88b5:0xcadf06c747393b!8m2!3d-6.0255765!4d106.1655155!16s%2Fg%2F11ddyk1mv6?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",106.166,-6.026,3719,4.4,Banten,Wisata Alam
Pantai Carita Anyer,"Sukajadi, Carita, Pandeglang Regency, Banten 42264",Tidak Tersedia,"https://www.google.com/maps/place/Pantai+Carita+Anyer/@-6.3059223,105.84123,15z/data=!3m1!4b1!4m6!3m5!1s0x2e422dae1efccfe9:0xb3a862fb459744e4!8m2!3d-6.3059224!4d105.84123!16s%2Fg%2F11b6t85rp5?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.841,-6.306,1096,4.3,Banten,Wisata Alam
Pantai Munir,"Jl. pantai munir desa pulo panjang, kecamatan, Kec. Puloampel, Kabupaten Serang, Banten 42191",http://facebook.com/PantaiMunir,"https://www.google.com/maps/place/Pantai+Munir/@-5.9217344,106.1393727,15z/data=!3m1!4b1!4m6!3m5!1s0x2e4193b0d528b76f:0x361cc58fb368a475!8m2!3d-5.9217345!4d106.1393727!16s%2Fg%2F11gr1_ts9b?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",106.139,-5.922,61,4.4,Banten,Wisata Alam
Pantai Batu Saung,"Kawasan Wisata, Jl. Raya Karang Bolong, Km. 138, Kp. Teneng Desa Cinangka, Kecamatan Cinangka, Kec. Anyar, Kabupaten Serang, Banten 42167",Tidak Tersedia,"https://www.google.com/maps/place/Pantai+Batu+Saung/@-6.1391379,105.8632335,17z/data=!3m1!4b1!4m6!3m5!1s0x2e4180c5c68fa9d5:0xa395563677e2d1ec!8m2!3d-6.1391379!4d105.8632335!16s%2Fg%2F11dxdzxlq5?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.863,-6.139,3372,4.4,Banten,Wisata Alam
Pantai Pasir Putih,"Marga Mulya, Mauk, Tangerang Regency, Banten 15330",Tidak Tersedia,"https://www.google.com/maps/place/Pantai+Pasir+Putih/@-6.0282571,106.524324,15z/data=!3m1!4b1!4m6!3m5!1s0x2e41fd8f7d71fc15:0xb693f6adad99db6d!8m2!3d-6.0282572!4d106.524324!16s%2Fg%2F11gg64j42d?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",106.524,-6.028,187,3.7,Banten,Wisata Alam
Pantai Kerang,Banten,Tidak Tersedia,"https://www.google.com/maps/place/Pantai+Kerang/@-6.5237902,105.7400807,15z/data=!3m1!4b1!4m6!3m5!1s0x2e43b50be26312c1:0xaf47c523f26b6766!8m2!3d-6.5230402!4d105.7390792!16s%2Fg%2F1pv6ytq_k?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.740,-6.524,84,4,Banten,Wisata Alam
Pantai Batu Hideung Pandeglang Banten,"Panimbang-Tj Jaya, Mekarsari, Panimbang, Mekarsari, Panimbang, Tanjungjaya, Kec. Panimbang, Kabupaten Pandeglang, Banten 42281",Tidak Tersedia,"https://www.google.com/maps/place/Pantai+Batu+Hideung+Pandeglang+Banten/@-6.5342433,105.6249079,15z/data=!3m1!4b1!4m6!3m5!1s0x2e43b51223baec27:0xd44e7d5a0ed5de42!8m2!3d-6.5342434!4d105.6249079!16s%2Fg%2F11c468vzlq?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.625,-6.534,346,4.5,Banten,Wisata Alam
ZERO POINT BEACH ANYER,"Jl. Raya Karang Bolong No.123, Cikoneng, Kec. Anyar, Kabupaten Serang, Banten 42166",Tidak Tersedia,"https://www.google.com/maps/place/ZERO+POINT+BEACH+ANYER/@-6.0699017,105.8858586,17z/data=!3m1!4b1!4m6!3m5!1s0x2e41840e4c1afc4b:0x4d1e85703cbafb17!8m2!3d-6.0699017!4d105.8858586!16s%2Fg%2F11dxb36v9y?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.886,-6.070,795,4.5,Banten,Wisata Alam
Pantai Pasir Putih Tawing,"Karang Suraga, Cinangka, Serang Regency, Banten",Tidak Tersedia,"https://www.google.com/maps/place/Pantai+Pasir+Putih+Tawing/@-6.1635023,105.8536007,17z/data=!3m1!4b1!4m6!3m5!1s0x2e4180a0337eef53:0xc08041006e89d3c8!8m2!3d-6.1635023!4d105.8536007!16s%2Fg%2F11hbshtfd4?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.854,-6.164,136,4.5,Banten,Wisata Alam
Caringin Beach,"JRRF+W2V, Caringin, Labuan, Pandeglang Regency, Banten 42264",Tidak Tersedia,"https://www.google.com/maps/place/Caringin+Beach/@-6.3576265,105.822533,17z/data=!3m1!4b1!4m6!3m5!1s0x2e4232f137f90041:0xad69e871ee955f0b!8m2!3d-6.3576265!4d105.822533!16s%2Fg%2F11bxg7q2wd?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.823,-6.358,1615,4.2,Banten,Wisata Alam
Pantai Pulo Manuk,"Sawarna, Bayah, Lebak Regency, Banten 42393",http://www.sawarna.net/pulo-manuk.xhtml,"https://www.google.com/maps/place/Pantai+Pulo+Manuk/@-6.9695316,106.2650837,15z/data=!3m1!4b1!4m6!3m5!1s0x2e428e1ad8cd4903:0xfe51465c38a9a8d8!8m2!3d-6.9695317!4d106.2650837!16s%2Fg%2F11btvg7zjy?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",106.265,-6.970,817,4.3,Banten,Wisata Alam
Pantai Pasir Putih Carita Pandeglang,"Jl. Perintis kemerdekaan, Sukajadi, Kec. Carita, Kabupaten Pandeglang, Banten 42264",Tidak Tersedia,"https://www.google.com/maps/place/Pantai+Pasir+Putih+Carita+Pandeglang/@-6.2983855,105.8415153,17z/data=!3m1!4b1!4m6!3m5!1s0x2e42328ae093f435:0x7ba69536e956605d!8m2!3d-6.2983855!4d105.8415153!16s%2Fg%2F1ptvrwj7q?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.842,-6.298,768,4.2,Banten,Wisata Alam
Pantai Tirtayasa,"28J4+J9W, Unnamed Road, Lontar, Kec. Tirtayasa, Kabupaten Serang, Banten 42193",Tidak Tersedia,"https://www.google.com/maps/place/Pantai+Tirtayasa/@-5.9683787,106.305964,17z/data=!3m1!4b1!4m6!3m5!1s0x2e41efc5404453d9:0x9f97b5d5fe822766!8m2!3d-5.9683787!4d106.305964!16s%2Fg%2F11rfrx8xdp?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",106.306,-5.968,30,4.5,Banten,Wisata Alam
Pantai Cilurah,"Sukanagara, Carita, Pandeglang Regency, Banten",Tidak Tersedia,"https://www.google.com/maps/place/Pantai+Cilurah/@-6.2515433,105.8275434,15z/data=!3m1!4b1!4m6!3m5!1s0x2e422c80f4d40bd7:0x35ae6f2df6f725db!8m2!3d-6.2515435!4d105.8275434!16s%2Fg%2F11ddxn031w?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.828,-6.252,152,4.2,Banten,Wisata Alam
"Pantai "" Selat Sunda"" Karang Suraga","Karang Suraga, Cinangka, Serang Regency, Banten 42167",Tidak Tersedia,"https://www.google.com/maps/place/Pantai+%22+Selat+Sunda%22+Karang+Suraga/@-6.1629938,105.8537848,15z/data=!3m1!4b1!4m6!3m5!1s0x2e4180a1c979b889:0x6f321ac3d353041b!8m2!3d-6.1629939!4d105.8537848!16s%2Fg%2F11f01p7v7l?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.854,-6.163,160,4.4,Banten,Wisata Alam
Pantai Paku Anyer,"XW2C+58Q, Anyar, Serang Regency, Banten 42166",Tidak Tersedia,"https://www.google.com/maps/place/Pantai+Paku+Anyer/@-6.0495342,105.9208454,17z/data=!3m1!4b1!4m6!3m5!1s0x2e4185fdf4d87e1d:0xf4ab7b5e43e33228!8m2!3d-6.0495342!4d105.9208454!16s%2Fg%2F11rmt0pmfw?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.921,-6.050,63,4.6,Banten,Wisata Alam
Pantai Florida anyer beach,"Sindanglaya, Cinangka, Serang Regency, Banten 42167",Tidak Tersedia,"https://www.google.com/maps/place/Pantai+Florida+anyer+beach/@-6.128524,105.8635541,17z/data=!3m1!4b1!4m6!3m5!1s0x2e418175c008bcff:0xb7f157e029b62763!8m2!3d-6.128524!4d105.8635541!16s%2Fg%2F11ptmbpy10?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.864,-6.129,79,4.5,Banten,Wisata Alam
Pantai Bedeng Buaran Asem Tj Kait.,"jl karang tj kait, Tj. Anom, Kec. Serang, Kota Serang, Banten",Tidak Tersedia,"https://www.google.com/maps/place/Pantai+Bedeng+Buaran+Asem+Tj+Kait./@-6.0211939,106.5460763,15z/data=!3m1!4b1!4m6!3m5!1s0x2e6a0782b1aa94ff:0x9c07a740b0741d31!8m2!3d-6.021194!4d106.5460763!16s%2Fg%2F11gb3rkcyq?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",106.546,-6.021,151,3.9,Banten,Wisata Alam
Pantai ex Green Garden Anyer,"WVJR+FMF, Cikoneng, Anyar, Serang Regency, Banten",Tidak Tersedia,"https://www.google.com/maps/place/Pantai+ex+Green+Garden+Anyer/@-6.0688129,105.891665,17z/data=!3m1!4b1!4m6!3m5!1s0x2e41851c72d58c01:0x736c78a85cf37f46!8m2!3d-6.0688129!4d105.891665!16s%2Fg%2F11v13y_fhj?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.892,-6.069,101,4.6,Banten,Wisata Alam
PANTAI PAL ANYER,"WVCM+X8X, Cikoneng, Anyar, Serang Regency, Banten 42166",Tidak Tersedia,"https://www.google.com/maps/place/PANTAI+PAL+ANYER/@-6.0775227,105.8833545,17z/data=!3m1!4b1!4m6!3m5!1s0x2e418577f41d5691:0x45c3637b53c036ab!8m2!3d-6.0775227!4d105.8833545!16s%2Fg%2F11sf66vg3m?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.883,-6.078,218,4.4,Banten,Wisata Alam
Pantai Pasir Putih Cihara,"533C+47H, Ciparahu, Cihara, Lebak Regency, Banten",https://www.pantaipedia.com/pantai-cihara/,"https://www.google.com/maps/place/Pantai+Pasir+Putih+Cihara/@-6.8471992,106.0707493,17z/data=!3m1!4b1!4m6!3m5!1s0x2e42f5da3191edd7:0x8031acf2196df428!8m2!3d-6.8471992!4d106.0707493!16s%2Fg%2F11cms98s09?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",106.071,-6.847,884,4.4,Banten,Wisata Alam
"Pantai Wirton Tanpa Karang | Camping, piknik, hotel pinggir pantai, watersport |","Jl. Raya Karang Bolong No.16, Karang Suraga, Kec. Cinangka, Kabupaten Serang, Banten 42167",https://pantai-wirton-tanpa-karang.business.site/?m=true,"https://www.google.com/maps/place/Pantai+Wirton+Tanpa+Karang+%7C+Camping,+piknik,+hotel+pinggir+pantai,+watersport+%7C/@-6.1647138,105.8535263,15z/data=!3m1!4b1!4m6!3m5!1s0x2e4180a069cb87cf:0xd64668c0c44787b5!8m2!3d-6.1647139!4d105.8535263!16s%2Fg%2F11c0p_35x4?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.854,-6.165,174,4,Banten,Wisata Alam
Pantai Lontar,"27JX+H2J, Lontar, Tirtayasa, Serang Regency, Banten 42193",Tidak Tersedia,"https://www.google.com/maps/place/Pantai+Lontar/@-5.9685384,106.2975067,17z/data=!3m1!4b1!4m6!3m5!1s0x2e41ee35619ae54d:0x15f332d505b17587!8m2!3d-5.9685384!4d106.2975067!16s%2Fg%2F11bzq3g9_v?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",106.298,-5.969,287,4.2,Banten,Wisata Alam
Pantai Karang Bolong,"Wisata pantai karangbolong, Karang Suraga, Kec. Cinangka, Kabupaten Serang, Banten 40191",Tidak Tersedia,"https://www.google.com/maps/place/Pantai+Karang+Bolong/@-6.1669267,105.8518119,17z/data=!3m1!4b1!4m6!3m5!1s0x2e422a750d91ff6d:0xf5ead1f9ecbddde8!8m2!3d-6.1669267!4d105.8518119!16s%2Fg%2F11b7yw6nwk?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.852,-6.167,636,4.3,Banten,Wisata Alam
Pantai Lagundi Carita Pandeglang,"National Rte 3 No.28, Sukajadi, Carita, Pandeglang Regency, Banten 42264",http://pantaicaritamandiri.blogspot.com/,"https://www.google.com/maps/place/Pantai+Lagundi+Carita+Pandeglang/@-6.2990571,105.8421031,17z/data=!3m1!4b1!4m6!3m5!1s0x2e422d5fc4e59343:0xc30fb1ae4022460!8m2!3d-6.2990571!4d105.8421031!16s%2Fg%2F11l8lh6z2j?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.842,-6.299,385,4.4,Banten,Wisata Alam
Pantai Pasir Panjang Kepuh,"National Rte 3, Margagiri, Pagelaran, Pandeglang Regency, Banten 42265",Tidak Tersedia,"https://www.google.com/maps/place/Pantai+Pasir+Panjang+Kepuh/@-6.428184,105.827706,15z/data=!3m1!4b1!4m6!3m5!1s0x2e423489f28d130b:0x10748656ed814053!8m2!3d-6.4281841!4d105.827706!16s%2Fg%2F11gfmldxkv?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.828,-6.428,124,4,Banten,Wisata Alam
Pantai Cikaroeng,"Jl. Kepenimbangan No.16, Margagiri, Kec. Pagelaran, Kabupaten Pandeglang, Banten 42265",Tidak Tersedia,"https://www.google.com/maps/place/Pantai+Cikaroeng/@-6.4143547,105.8264903,17z/data=!3m1!4b1!4m6!3m5!1s0x2e42348027336ba1:0xacda337bf5fea52d!8m2!3d-6.4143547!4d105.8264903!16s%2Fg%2F11c30sxfw7?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.826,-6.414,296,4.2,Banten,Wisata Alam
Pantai Mambruk,"WVHM+35M, Cikoneng, Anyar, Serang Regency, Banten 42166",Tidak Tersedia,"https://www.google.com/maps/place/Pantai+Mambruk/@-6.0722778,105.8829324,17z/data=!3m1!4b1!4m6!3m5!1s0x2e41840f5b67ffbd:0x34cb03ae613d17e2!8m2!3d-6.0722778!4d105.8829324!16s%2Fg%2F11c4blrxvt?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI0MTEwNi4wIKXMDSoASAFQAw%3D%3D",105.883,-6.072,182,4.5,Banten,Wisata Alam
